. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x140C34;	gUnknown_08140C34 = .;
. = 0x140C44;	gUnknown_08140C44 = .;
. = 0x140C88;	gUnknown_08140C88 = .;
. = 0x140DB0;	gUnknown_08140DB0 = .;
. = 0x140DFC;	gUnknown_08140DFC = .;
. = 0x140E44;	gUnknown_08140E44 = .;
. = 0x140E84;	gUnknown_08140E84 = .;
. = 0x140E8C;	gUnknown_08140E8C = .;
. = 0x140EC4;	gUnknown_08140EC4 = .;
. = 0x140EF0;	gUnknown_08140EF0 = .;
. = 0x140F14;	gUnknown_08140F14 = .;
. = 0x140F20;	gUnknown_08140F20 = .;
. = 0x140F34;	gUnknown_08140F34 = .;
. = 0x140F3C;	gUnknown_08140F3C = .;
. = 0x140F50;	gUnknown_08140F50 = .;
. = 0x140F5C;	gUnknown_08140F5C = .;
. = 0x140F6C;	gUnknown_08140F6C = .;
. = 0x14105C;	gUnknown_0814105C = .;
. = 0x141064;	gUnknown_08141064 = .;
. = 0x1410B4;	gUnknown_081410B4 = .;
. = 0x1410CC;	gUnknown_081410CC = .;
. = 0x1410F0;	gUnknown_081410F0 = .;
. = 0x1410F8;	gUnknown_081410F8 = .;
. = 0x141268;	gUnknown_08141268 = .;
. = 0x14127C;	gUnknown_0814127C = .;
. = 0x141298;	gUnknown_08141298 = .;
. = 0x1412CC;	gUnknown_081412CC = .;
. = 0x1412D4;	gUnknown_081412D4 = .;
. = 0x1412EC;	gUnknown_081412EC = .;
. = 0x1413CC;	gUnknown_081413CC = .;
. = 0x1414B4;	gUnknown_081414B4 = .;
. = 0x1414E4;	gUnknown_081414E4 = .;
. = 0x1414F0;	gUnknown_081414F0 = .;
. = 0x1414FC;	gUnknown_081414FC = .;
. = 0x141778;	gUnknown_08141778 = .;
. = 0x141798;	gUnknown_08141798 = .;
. = 0x1417A4;	gUnknown_081417A4 = .;
. = 0x141828;	gUnknown_08141828 = .;
. = 0x141838;	gUnknown_08141838 = .;
. = 0x1419A4;	gUnknown_081419A4 = .;
. = 0x1419D4;	gUnknown_081419D4 = .;
. = 0x1419E8;	gUnknown_081419E8 = .;
. = 0x141A00;	gUnknown_08141A00 = .;
. = 0x141A08;	gUnknown_08141A08 = .;
. = 0x141D10;	gUnknown_08141D10 = .;
. = 0x141D38;	gUnknown_08141D38 = .;
. = 0x141D44;	gUnknown_08141D44 = .;
. = 0x141D54;	gUnknown_08141D54 = .;
. = 0x141D64;	gUnknown_08141D64 = .;
. = 0x141DAC;	gUnknown_08141DAC = .;
. = 0x141DFC;	gUnknown_08141DFC = .;
. = 0x141E04;	gUnknown_08141E04 = .;
. = 0x141E0C;	gUnknown_08141E0C = .;
. = 0x141E44;	gUnknown_08141E44 = .;
. = 0x141EA4;	gUnknown_08141EA4 = .;
. = 0x141F04;	gUnknown_08141F04 = .;
. = 0x141F64;	gUnknown_08141F64 = .;
. = 0x141FC4;	gUnknown_08141FC4 = .;
. = 0x142024;	gUnknown_08142024 = .;
. = 0x1420A8;	gUnknown_081420A8 = .;
. = 0x1420BC;	gUnknown_081420BC = .;
. = 0x14216C;	gUnknown_0814216C = .;
. = 0x142178;	gUnknown_08142178 = .;
. = 0x14217C;	gUnknown_0814217C = .;
. = 0x142194;	gUnknown_08142194 = .;
. = 0x14219C;	gUnknown_0814219C = .;
. = 0x1421AC;	gUnknown_081421AC = .;
. = 0x1421FC;	gUnknown_081421FC = .;
. = 0x142200;	gUnknown_08142200 = .;
. = 0x142310;	gUnknown_08142310 = .;
. = 0x14231C;	gUnknown_0814231C = .;
. = 0x142348;	gUnknown_08142348 = .;
. = 0x142374;	gUnknown_08142374 = .;
. = 0x1423A0;	gUnknown_081423A0 = .;
. = 0x143FD8;	gUnknown_08143FD8 = .;
. = 0x143FFC;	gUnknown_08143FFC = .;
. = 0x146060;	gUnknown_08146060 = .;
. = 0x146078;	gUnknown_08146078 = .;
. = 0x146090;	gUnknown_08146090 = .;
. = 0x14627C;	gUnknown_0814627C = .;
. = 0x1465E0;	gUnknown_081465E0 = .;
. = 0x146DBC;	gUnknown_08146DBC = .;
. = 0x14744C;	gUnknown_0814744C = .;
. = 0x14747C;	gUnknown_0814747C = .;
. = 0x147514;	gUnknown_08147514 = .;
. = 0x14774C;	gUnknown_0814774C = .;
. = 0x147900;	gUnknown_08147900 = .;
. = 0x14AB24;	gUnknown_0814AB24 = .;
. = 0x14C428;	gUnknown_0814C428 = .;
. = 0x14C42D;	gUnknown_0814C42D = .;
. = 0x14C432;	gUnknown_0814C432 = .;
. = 0x14C437;	gUnknown_0814C437 = .;
. = 0x14C43C;	gUnknown_0814C43C = .;
. = 0x14C440;	gUnknown_0814C440 = .;
. = 0x14C445;	gUnknown_0814C445 = .;
. = 0x14C44C;	gUnknown_0814C44C = .;
. = 0x14C451;	gUnknown_0814C451 = .;
. = 0x14C458;	gUnknown_0814C458 = .;
. = 0x14C45D;	gUnknown_0814C45D = .;
. = 0x14C464;	gUnknown_0814C464 = .;
. = 0x14C46B;	gUnknown_0814C46B = .;
. = 0x14C472;	gUnknown_0814C472 = .;
. = 0x14C479;	gUnknown_0814C479 = .;
. = 0x14C480;	gUnknown_0814C480 = .;
. = 0x14C487;	gUnknown_0814C487 = .;
. = 0x14C48E;	gUnknown_0814C48E = .;
. = 0x14C495;	gUnknown_0814C495 = .;
. = 0x14C498;	gUnknown_0814C498 = .;
. = 0x14C49C;	gUnknown_0814C49C = .;
. = 0x14C49F;	gUnknown_0814C49F = .;
. = 0x14C4A2;	gUnknown_0814C4A2 = .;
. = 0x14C4A5;	gUnknown_0814C4A5 = .;
. = 0x14C4A8;	gUnknown_0814C4A8 = .;
. = 0x14C4AF;	gUnknown_0814C4AF = .;
. = 0x14C4B8;	gUnknown_0814C4B8 = .;
. = 0x14C4BB;	gUnknown_0814C4BB = .;
. = 0x14C4BE;	gUnknown_0814C4BE = .;
. = 0x14C4C1;	gUnknown_0814C4C1 = .;
. = 0x14C4C4;	gUnknown_0814C4C4 = .;
. = 0x14C4C8;	gUnknown_0814C4C8 = .;
. = 0x14C4CB;	gUnknown_0814C4CB = .;
. = 0x14C4CE;	gUnknown_0814C4CE = .;
. = 0x14C4D1;	gUnknown_0814C4D1 = .;
. = 0x14C4D4;	gUnknown_0814C4D4 = .;
. = 0x14C4D8;	gUnknown_0814C4D8 = .;
. = 0x14C4DB;	gUnknown_0814C4DB = .;
. = 0x14C4DE;	gUnknown_0814C4DE = .;
. = 0x14C4E4;	gUnknown_0814C4E4 = .;
. = 0x14C4E7;	gUnknown_0814C4E7 = .;
. = 0x14C4EA;	gUnknown_0814C4EA = .;
. = 0x14C4F0;	gUnknown_0814C4F0 = .;
. = 0x14C4F3;	gUnknown_0814C4F3 = .;
. = 0x14C4F6;	gUnknown_0814C4F6 = .;
. = 0x14C4FC;	gUnknown_0814C4FC = .;
. = 0x14C509;	gUnknown_0814C509 = .;
. = 0x14C516;	gUnknown_0814C516 = .;
. = 0x14C523;	gUnknown_0814C523 = .;
. = 0x14C530;	gUnknown_0814C530 = .;
. = 0x14C53D;	gUnknown_0814C53D = .;
. = 0x14C546;	gUnknown_0814C546 = .;
. = 0x14C54F;	gUnknown_0814C54F = .;
. = 0x14C558;	gUnknown_0814C558 = .;
. = 0x14C565;	gUnknown_0814C565 = .;
. = 0x14C572;	gUnknown_0814C572 = .;
. = 0x14C57F;	gUnknown_0814C57F = .;
. = 0x14C58C;	gUnknown_0814C58C = .;
. = 0x14C58F;	gUnknown_0814C58F = .;
. = 0x14C592;	gUnknown_0814C592 = .;
. = 0x14C595;	gUnknown_0814C595 = .;
. = 0x14C598;	gUnknown_0814C598 = .;
. = 0x14C59B;	gUnknown_0814C59B = .;
. = 0x14C59E;	gUnknown_0814C59E = .;
. = 0x14C5A1;	gUnknown_0814C5A1 = .;
. = 0x14C5A4;	gUnknown_0814C5A4 = .;
. = 0x14C5A7;	gUnknown_0814C5A7 = .;
. = 0x14C5AA;	gUnknown_0814C5AA = .;
. = 0x14C5AD;	gUnknown_0814C5AD = .;
. = 0x14C5B0;	gUnknown_0814C5B0 = .;
. = 0x14C5B3;	gUnknown_0814C5B3 = .;
. = 0x14C5B6;	gUnknown_0814C5B6 = .;
. = 0x14C5B9;	gUnknown_0814C5B9 = .;
. = 0x14C5BC;	gUnknown_0814C5BC = .;
. = 0x14C5C0;	gUnknown_0814C5C0 = .;
. = 0x14C5C9;	gUnknown_0814C5C9 = .;
. = 0x14C5D4;	gUnknown_0814C5D4 = .;
. = 0x14C5DF;	gUnknown_0814C5DF = .;
. = 0x14C5E8;	gUnknown_0814C5E8 = .;
. = 0x14C5EB;	gUnknown_0814C5EB = .;
. = 0x14C5EE;	gUnknown_0814C5EE = .;
. = 0x14C5F1;	gUnknown_0814C5F1 = .;
. = 0x14C5F4;	gUnknown_0814C5F4 = .;
. = 0x14C5F9;	gUnknown_0814C5F9 = .;
. = 0x14C600;	gUnknown_0814C600 = .;
. = 0x14C607;	gUnknown_0814C607 = .;
. = 0x14C60E;	gUnknown_0814C60E = .;
. = 0x14C618;	gUnknown_0814C618 = .;
. = 0x14C620;	gUnknown_0814C620 = .;
. = 0x14C628;	gUnknown_0814C628 = .;
. = 0x14C630;	gUnknown_0814C630 = .;
. = 0x14C654;	gUnknown_0814C654 = .;
. = 0x14C6B4;	gUnknown_0814C6B4 = .;
. = 0x14C6BC;	gUnknown_0814C6BC = .;
. = 0x14C6CC;	gUnknown_0814C6CC = .;
. = 0x14C7CC;	gUnknown_0814C7CC = .;
. = 0x14C804;	gUnknown_0814C804 = .;
. = 0x14C818;	gUnknown_0814C818 = .;
. = 0x14C820;	gUnknown_0814C820 = .;
. = 0x14C824;	gUnknown_0814C824 = .;
. = 0x14C844;	gUnknown_0814C844 = .;
. = 0x14C852;	gUnknown_0814C852 = .;
. = 0x14C860;	gUnknown_0814C860 = .;
. = 0x14C868;	gUnknown_0814C868 = .;
. = 0x14C8E8;	gUnknown_0814C8E8 = .;
. = 0x14C970;	gUnknown_0814C970 = .;
. = 0x14C978;	gUnknown_0814C978 = .;
. = 0x14C97C;	gUnknown_0814C97C = .;
. = 0x14C984;	gUnknown_0814C984 = .;
. = 0x14C99C;	gUnknown_0814C99C = .;
. = 0x14C9B4;	gUnknown_0814C9B4 = .;
. = 0x14C9E4;	gUnknown_0814C9E4 = .;
. = 0x14C9F8;	gUnknown_0814C9F8 = .;
. = 0x14CA1C;	gUnknown_0814CA1C = .;
. = 0x14CA58;	gUnknown_0814CA58 = .;
. = 0x14CA5C;	gUnknown_0814CA5C = .;
. = 0x14CAD4;	gUnknown_0814CAD4 = .;
. = 0x14CADC;	gUnknown_0814CADC = .;
. = 0x14CAE9;	gUnknown_0814CAE9 = .;
. = 0x14CAED;	gUnknown_0814CAED = .;
. = 0x14CAF2;	gUnknown_0814CAF2 = .;
. = 0x14CAFA;	gUnknown_0814CAFA = .;
. = 0x14CB02;	gUnknown_0814CB02 = .;
. = 0x14CB0A;	gUnknown_0814CB0A = .;
. = 0x14CB12;	gUnknown_0814CB12 = .;
. = 0x14CB1A;	gUnknown_0814CB1A = .;
. = 0x14CB3C;	gUnknown_0814CB3C = .;
. = 0x14CB40;	gUnknown_0814CB40 = .;
. = 0x14CB54;	gUnknown_0814CB54 = .;
. = 0x14CB74;	gUnknown_0814CB74 = .;
. = 0x14CB7C;	gUnknown_0814CB7C = .;
. = 0x14CB98;	gUnknown_0814CB98 = .;
. = 0x14CBD8;	gUnknown_0814CBD8 = .;
. = 0x14CC1C;	gUnknown_0814CC1C = .;
. = 0x14CC64;	gUnknown_0814CC64 = .;
. = 0x14CC6C;	gUnknown_0814CC6C = .;
. = 0x14CC74;	gUnknown_0814CC74 = .;
. = 0x14CC7C;	gUnknown_0814CC7C = .;
. = 0x14CCCC;	gUnknown_0814CCCC = .;
. = 0x14CCEC;	gUnknown_0814CCEC = .;
. = 0x14CCF4;	gUnknown_0814CCF4 = .;
. = 0x14CCFC;	gUnknown_0814CCFC = .;
. = 0x14CD48;	gUnknown_0814CD48 = .;
. = 0x14CD50;	gUnknown_0814CD50 = .;
. = 0x14CD8C;	gUnknown_0814CD8C = .;
. = 0x14CDA0;	gUnknown_0814CDA0 = .;
. = 0x14CDB0;	gUnknown_0814CDB0 = .;
. = 0x14CDDC;	gUnknown_0814CDDC = .;
. = 0x14CDFC;	gUnknown_0814CDFC = .;
. = 0x14CE0C;	gUnknown_0814CE0C = .;
. = 0x14CE14;	gUnknown_0814CE14 = .;
. = 0x14CE1C;	gUnknown_0814CE1C = .;
. = 0x14CE34;	gUnknown_0814CE34 = .;
. = 0x14CEA8;	gUnknown_0814CEA8 = .;
. = 0x14CEAC;	gUnknown_0814CEAC = .;
. = 0x14CEBC;	gUnknown_0814CEBC = .;
. = 0x14CEC4;	gUnknown_0814CEC4 = .;
. = 0x14CECC;	gUnknown_0814CECC = .;
. = 0x14CED4;	gUnknown_0814CED4 = .;
. = 0x14CEDC;	gUnknown_0814CEDC = .;
. = 0x14CF1C;	gUnknown_0814CF1C = .;
. = 0x14CF5C;	gUnknown_0814CF5C = .;
. = 0x14CF9C;	gUnknown_0814CF9C = .;
. = 0x14CFA2;	gUnknown_0814CFA2 = .;
. = 0x14D022;	gUnknown_0814D022 = .;
. = 0x14D0A2;	gUnknown_0814D0A2 = .;
. = 0x14D0AA;	gUnknown_0814D0AA = .;
. = 0x14D2AA;	gUnknown_0814D2AA = .;
. = 0x14D2B2;	gUnknown_0814D2B2 = .;
. = 0x14D2BA;	gUnknown_0814D2BA = .;
. = 0x14D2FA;	gUnknown_0814D2FA = .;
. = 0x14D37A;	gUnknown_0814D37A = .;
. = 0x14D3FA;	gUnknown_0814D3FA = .;
. = 0x14D47A;	gUnknown_0814D47A = .;
. = 0x14D48A;	gUnknown_0814D48A = .;
. = 0x14D4A2;	gUnknown_0814D4A2 = .;
. = 0x14D522;	gUnknown_0814D522 = .;
. = 0x14D5A2;	gUnknown_0814D5A2 = .;
. = 0x14D5A6;	gUnknown_0814D5A6 = .;
. = 0x14D5AA;	gUnknown_0814D5AA = .;
. = 0x14D5AE;	gUnknown_0814D5AE = .;
. = 0x14D5B2;	gUnknown_0814D5B2 = .;
. = 0x14D5C4;	gUnknown_0814D5C4 = .;
. = 0x14D5CC;	gUnknown_0814D5CC = .;
. = 0x14D63C;	gUnknown_0814D63C = .;
. = 0x14D648;	gUnknown_0814D648 = .;
. = 0x14D654;	gUnknown_0814D654 = .;
. = 0x14D660;	gUnknown_0814D660 = .;
. = 0x14D66C;	gUnknown_0814D66C = .;
. = 0x14D678;	gUnknown_0814D678 = .;
. = 0x14D68C;	gUnknown_0814D68C = .;
. = 0x14D694;	gUnknown_0814D694 = .;
. = 0x14D6C8;	gUnknown_0814D6C8 = .;
. = 0x14D6D4;	gUnknown_0814D6D4 = .;
. = 0x14D794;	gUnknown_0814D794 = .;
. = 0x14D79C;	gUnknown_0814D79C = .;
. = 0x14D7A4;	gUnknown_0814D7A4 = .;
. = 0x14D7E4;	gUnknown_0814D7E4 = .;
. = 0x14D824;	gUnknown_0814D824 = .;
. = 0x14D864;	gUnknown_0814D864 = .;
. = 0x14D8A4;	gUnknown_0814D8A4 = .;
. = 0x14D8E4;	gUnknown_0814D8E4 = .;
. = 0x14D924;	gUnknown_0814D924 = .;
. = 0x14D964;	gUnknown_0814D964 = .;
. = 0x14D9A4;	gUnknown_0814D9A4 = .;
. = 0x14DA25;	gUnknown_0814DA25 = .;
. = 0x14DAA6;	gUnknown_0814DAA6 = .;
. = 0x14DAAC;	gUnknown_0814DAAC = .;
. = 0x14DAC0;	gUnknown_0814DAC0 = .;
. = 0x14DADC;	gUnknown_0814DADC = .;
. = 0x14DB0C;	gUnknown_0814DB0C = .;
. = 0x14DB18;	gUnknown_0814DB18 = .;
. = 0x14DB24;	gUnknown_0814DB24 = .;
. = 0x14FB70;	gUnknown_0814FB70 = .;
. = 0x14FC30;	gUnknown_0814FC30 = .;
. = 0x14FCC0;	gUnknown_0814FCC0 = .;
. = 0x14FF40;	gUnknown_0814FF40 = .;
. = 0x150978;	gUnknown_08150978 = .;
. = 0x150A78;	gUnknown_08150A78 = .;
. = 0x150A9C;	gUnknown_08150A9C = .;
. = 0x150AC0;	gUnknown_08150AC0 = .;
. = 0x150AE4;	gUnknown_08150AE4 = .;
. = 0x150B08;	gUnknown_08150B08 = .;
. = 0x150B18;	gUnknown_08150B18 = .;
. = 0x150C80;	gUnknown_08150C80 = .;
. = 0x150CA0;	gUnknown_08150CA0 = .;
. = 0x150CC0;	gUnknown_08150CC0 = .;
. = 0x150CD0;	gUnknown_08150CD0 = .;
. = 0x150CE0;	gUnknown_08150CE0 = .;
. = 0x150CF0;	gUnknown_08150CF0 = .;
. = 0x150D00;	gUnknown_08150D00 = .;
. = 0x150D10;	gUnknown_08150D10 = .;
. = 0x150D16;	gUnknown_08150D16 = .;
. = 0x150D1C;	gUnknown_08150D1C = .;
. = 0x150D24;	gUnknown_08150D24 = .;
. = 0x150E84;	gUnknown_08150E84 = .;
. = 0x150EA4;	gUnknown_08150EA4 = .;
. = 0x150EC4;	gUnknown_08150EC4 = .;
. = 0x152A70;	gUnknown_08152A70 = .;
. = 0x152A98;	gUnknown_08152A98 = .;
. = 0x152AA2;	gUnknown_08152AA2 = .;
. = 0x152AAC;	gUnknown_08152AAC = .;
. = 0x152ABA;	gUnknown_08152ABA = .;
. = 0x152ABE;	gUnknown_08152ABE = .;
. = 0x152AC4;	gUnknown_08152AC4 = .;
. = 0x152BD0;	gUnknown_08152BD0 = .;
. = 0x152FB0;	gUnknown_08152FB0 = .;
. = 0x1530B0;	gUnknown_081530B0 = .;
. = 0x1532B0;	gUnknown_081532B0 = .;
. = 0x1532C0;	gUnknown_081532C0 = .;
. = 0x1532C4;	gUnknown_081532C4 = .;
. = 0x1532CC;	gUnknown_081532CC = .;
. = 0x1532EC;	gUnknown_081532EC = .;
. = 0x1532F6;	gUnknown_081532F6 = .;
. = 0x1532FE;	gUnknown_081532FE = .;
. = 0x1534F6;	gUnknown_081534F6 = .;
. = 0x1534FE;	gUnknown_081534FE = .;
. = 0x153520;	gUnknown_08153520 = .;
. = 0x153538;	gUnknown_08153538 = .;
. = 0x15353B;	gUnknown_0815353B = .;
. = 0x153540;	gUnknown_08153540 = .;
. = 0x153550;	gUnknown_08153550 = .;
. = 0x153558;	gUnknown_08153558 = .;
. = 0x153560;	gUnknown_08153560 = .;
. = 0x153568;	gUnknown_08153568 = .;
. = 0x15357C;	gUnknown_0815357C = .;
. = 0x15358C;	gUnknown_0815358C = .;
. = 0x1535A4;	gUnknown_081535A4 = .;
. = 0x1535C4;	gUnknown_081535C4 = .;
. = 0x1535D4;	gUnknown_081535D4 = .;
. = 0x1535F4;	gUnknown_081535F4 = .;
. = 0x1535FC;	gUnknown_081535FC = .;
. = 0x153604;	gUnknown_08153604 = .;
. = 0x15360C;	gUnknown_0815360C = .;
. = 0x15363C;	gUnknown_0815363C = .;
. = 0x1536BE;	gUnknown_081536BE = .;
. = 0x1536C6;	gUnknown_081536C6 = .;
. = 0x1536CE;	gUnknown_081536CE = .;
. = 0x1536D6;	gUnknown_081536D6 = .;
. = 0x1536DE;	gUnknown_081536DE = .;
. = 0x1536E6;	gUnknown_081536E6 = .;
. = 0x1536EE;	gUnknown_081536EE = .;
. = 0x1536F8;	gUnknown_081536F8 = .;
. = 0x1537B8;	gUnknown_081537B8 = .;
. = 0x1537D2;	gUnknown_081537D2 = .;
. = 0x1537DE;	gUnknown_081537DE = .;
. = 0x153836;	gUnknown_08153836 = .;
. = 0x15388E;	gUnknown_0815388E = .;
. = 0x153994;	gUnknown_08153994 = .;
. = 0x153A9A;	gUnknown_08153A9A = .;
. = 0x153B1E;	gUnknown_08153B1E = .;
. = 0x153B26;	gUnknown_08153B26 = .;
. = 0x153B2E;	gUnknown_08153B2E = .;
. = 0x153B36;	gUnknown_08153B36 = .;
. = 0x153B3C;	gUnknown_08153B3C = .;
. = 0x153B50;	gUnknown_08153B50 = .;
. = 0x153B64;	gUnknown_08153B64 = .;
. = 0x153B80;	gUnknown_08153B80 = .;
. = 0x153B98;	gUnknown_08153B98 = .;
. = 0x153BBC;	gUnknown_08153BBC = .;
. = 0x153BF0;	gUnknown_08153BF0 = .;
. = 0x153C04;	gUnknown_08153C04 = .;
. = 0x153E04;	gUnknown_08153E04 = .;
. = 0x155B4C;	gUnknown_08155B4C = .;
. = 0x155B4E;	gUnknown_08155B4E = .;
. = 0x156BC6;	gUnknown_08156BC6 = .;
. = 0x15CA6E;	gUnknown_0815CA6E = .;
. = 0x15DF14;	gUnknown_0815DF14 = .;
. = 0x15E114;	gUnknown_0815E114 = .;
. = 0x15E254;	gUnknown_0815E254 = .;
. = 0x15E794;	gUnknown_0815E794 = .;
. = 0x1618D8;	gUnknown_081618D8 = .;
. = 0x161D98;	gUnknown_08161D98 = .;
. = 0x162258;	gUnknown_08162258 = .;
. = 0x162768;	gUnknown_08162768 = .;
. = 0x162C28;	gUnknown_08162C28 = .;
. = 0x1633C8;	gUnknown_081633C8 = .;
. = 0x16341C;	gUnknown_0816341C = .;
. = 0x163430;	gUnknown_08163430 = .;
. = 0x1635D2;	gUnknown_081635D2 = .;
. = 0x164020;	gUnknown_08164020 = .;
. = 0x164520;	gUnknown_08164520 = .;
. = 0x164630;	gUnknown_08164630 = .;
. = 0x164740;	gUnknown_08164740 = .;
. = 0x164ACA;	gUnknown_08164ACA = .;
. = 0x164ADA;	gUnknown_08164ADA = .;
. = 0x164B1A;	gUnknown_08164B1A = .;
. = 0x164B20;	gUnknown_08164B20 = .;
. = 0x164B5C;	gUnknown_08164B5C = .;
. = 0x164B62;	gUnknown_08164B62 = .;
. = 0x164B68;	gUnknown_08164B68 = .;
. = 0x165382;	gUnknown_08165382 = .;
. = 0x1653B2;	gUnknown_081653B2 = .;
. = 0x1653E2;	gUnknown_081653E2 = .;
. = 0x1653EA;	gUnknown_081653EA = .;
. = 0x165608;	gUnknown_08165608 = .;
. = 0x165908;	gUnknown_08165908 = .;
. = 0x165958;	gUnknown_08165958 = .;
. = 0x1659BC;	gUnknown_081659BC = .;
. = 0x1659C4;	gUnknown_081659C4 = .;
. = 0x1659E4;	gUnknown_081659E4 = .;
. = 0x165B34;	gUnknown_08165B34 = .;
. = 0x165B4C;	gUnknown_08165B4C = .;
. = 0x165B74;	gUnknown_08165B74 = .;
. = 0x165BAC;	gUnknown_08165BAC = .;
. = 0x165BD4;	gUnknown_08165BD4 = .;
. = 0x16623C;	gUnknown_0816623C = .;
. = 0x167650;	gUnknown_08167650 = .;
. = 0x1676B2;	gUnknown_081676B2 = .;
. = 0x1676D2;	gUnknown_081676D2 = .;
. = 0x1676F2;	gUnknown_081676F2 = .;
. = 0x1676FE;	gUnknown_081676FE = .;
. = 0x167778;	gUnknown_08167778 = .;
. = 0x167790;	gUnknown_08167790 = .;
. = 0x1677A8;	gUnknown_081677A8 = .;
. = 0x1677C0;	gUnknown_081677C0 = .;
. = 0x1677D8;	gUnknown_081677D8 = .;
. = 0x1677E4;	gUnknown_081677E4 = .;
. = 0x1677EC;	gUnknown_081677EC = .;
. = 0x1677F4;	gUnknown_081677F4 = .;
. = 0x1677FC;	gUnknown_081677FC = .;
. = 0x16784C;	gUnknown_0816784C = .;
. = 0x16789C;	gUnknown_0816789C = .;
. = 0x1678CC;	gUnknown_081678CC = .;
. = 0x167904;	gUnknown_08167904 = .;
. = 0x16790C;	gUnknown_0816790C = .;
. = 0x167914;	gUnknown_08167914 = .;
. = 0x167924;	gUnknown_08167924 = .;
. = 0x167934;	gUnknown_08167934 = .;
. = 0x16793C;	gUnknown_0816793C = .;
. = 0x16794C;	gUnknown_0816794C = .;
. = 0x16795C;	gUnknown_0816795C = .;
. = 0x16796C;	gUnknown_0816796C = .;
. = 0x16797C;	gUnknown_0816797C = .;
. = 0x16798C;	gUnknown_0816798C = .;
. = 0x167A5C;	gUnknown_08167A5C = .;
. = 0x167B1C;	gUnknown_08167B1C = .;
. = 0x167BDC;	gUnknown_08167BDC = .;
. = 0x167C9C;	gUnknown_08167C9C = .;
. = 0x167CA0;	gUnknown_08167CA0 = .;
. = 0x167CA4;	gUnknown_08167CA4 = .;
. = 0x167CA8;	gUnknown_08167CA8 = .;
. = 0x167CC0;	gUnknown_08167CC0 = .;
. = 0x167CD8;	gUnknown_08167CD8 = .;
. = 0x167CDC;	gUnknown_08167CDC = .;
. = 0x167CE0;	gUnknown_08167CE0 = .;
. = 0x167CE4;	gUnknown_08167CE4 = .;
. = 0x167CE8;	gUnknown_08167CE8 = .;
. = 0x167CEC;	gUnknown_08167CEC = .;
. = 0x167CEE;	gUnknown_08167CEE = .;
. = 0x167CF6;	gUnknown_08167CF6 = .;
. = 0x167CFE;	gUnknown_08167CFE = .;
. = 0x167D02;	gUnknown_08167D02 = .;
. = 0x167D22;	gUnknown_08167D22 = .;
. = 0x167D26;	gUnknown_08167D26 = .;
. = 0x167D30;	gUnknown_08167D30 = .;
. = 0x167D3A;	gUnknown_08167D3A = .;
. = 0x167D44;	gUnknown_08167D44 = .;
. = 0x167D4E;	gUnknown_08167D4E = .;
. = 0x167D52;	gUnknown_08167D52 = .;
. = 0x167D5A;	gUnknown_08167D5A = .;
. = 0x167D62;	gUnknown_08167D62 = .;
. = 0x167D65;	gUnknown_08167D65 = .;
. = 0x167D9D;	gUnknown_08167D9D = .;
. = 0x167DA4;	gUnknown_08167DA4 = .;
. = 0x167DB2;	gUnknown_08167DB2 = .;
. = 0x167DB6;	gUnknown_08167DB6 = .;
. = 0x167DC6;	gUnknown_08167DC6 = .;
. = 0x167DDE;	gUnknown_08167DDE = .;
. = 0x167DE2;	gUnknown_08167DE2 = .;
. = 0x167DE6;	gUnknown_08167DE6 = .;
. = 0x167DEA;	gUnknown_08167DEA = .;
. = 0x167E0A;	gUnknown_08167E0A = .;
. = 0x167E10;	gUnknown_08167E10 = .;
. = 0x167E14;	gUnknown_08167E14 = .;
. = 0x167E26;	gUnknown_08167E26 = .;
. = 0x167E3E;	gUnknown_08167E3E = .;
. = 0x167E42;	gUnknown_08167E42 = .;
. = 0x167E4A;	gUnknown_08167E4A = .;
. = 0x167E4E;	gUnknown_08167E4E = .;
. = 0x167E51;	gUnknown_08167E51 = .;
. = 0x167E60;	gUnknown_08167E60 = .;
. = 0x167E6F;	gUnknown_08167E6F = .;
. = 0x167E73;	gUnknown_08167E73 = .;
. = 0x167E77;	gUnknown_08167E77 = .;
. = 0x167E7B;	gUnknown_08167E7B = .;
. = 0x167E80;	gUnknown_08167E80 = .;
. = 0x167E90;	gUnknown_08167E90 = .;
. = 0x167EA0;	gUnknown_08167EA0 = .;
. = 0x167EA8;	gUnknown_08167EA8 = .;
. = 0x167EB0;	gUnknown_08167EB0 = .;
. = 0x167EB4;	gUnknown_08167EB4 = .;
. = 0x167EB6;	gUnknown_08167EB6 = .;
. = 0x167EB8;	gUnknown_08167EB8 = .;
. = 0x167ED0;	gUnknown_08167ED0 = .;
. = 0x167ED3;	gUnknown_08167ED3 = .;
. = 0x167ED6;	gUnknown_08167ED6 = .;
. = 0x167ED9;	gUnknown_08167ED9 = .;
. = 0x167EF9;	gUnknown_08167EF9 = .;
. = 0x167F19;	gUnknown_08167F19 = .;
. = 0x167F39;	gUnknown_08167F39 = .;
. = 0x167F59;	gUnknown_08167F59 = .;
. = 0x167F79;	gUnknown_08167F79 = .;
. = 0x167F99;	gUnknown_08167F99 = .;
. = 0x167F9C;	gUnknown_08167F9C = .;
. = 0x167F9F;	gUnknown_08167F9F = .;
. = 0x167FA2;	gUnknown_08167FA2 = .;
. = 0x167FA5;	gUnknown_08167FA5 = .;
. = 0x167FAA;	gUnknown_08167FAA = .;
