. = 0x0;	gUnknown_02000000 = .;
. = 0xEF98;	gUnknown_0200EF98 = .;
. = 0xF018;	gUnknown_0200F018 = .;
. = 0xF0D8;	gUnknown_0200F0D8 = .;
. = 0xF198;	gUnknown_0200F198 = .;
. = 0xF258;	gUnknown_0200F258 = .;
. = 0xF318;	gUnknown_0200F318 = .;
. = 0xF31E;	gUnknown_0200F31E = .;
. = 0xF324;	gUnknown_0200F324 = .;
. = 0xF32A;	gUnknown_0200F32A = .;
. = 0xF330;	gUnknown_0200F330 = .;
. = 0xF430;	gUnknown_0200F430 = .;
. = 0xF530;	gUnknown_0200F530 = .;
. = 0xF630;	gUnknown_0200F630 = .;
. = 0xF730;	gUnknown_0200F730 = .;
. = 0xF830;	gUnknown_0200F830 = .;
. = 0xF930;	gUnknown_0200F930 = .;
. = 0xFA30;	gUnknown_0200FA30 = .;
. = 0x10170;	gUnknown_02010170 = .;
. = 0x101E0;	gUnknown_020101E0 = .;
. = 0x10232;	gUnknown_02010232 = .;
. = 0x10324;	gUnknown_02010324 = .;
. = 0x1046F;	gUnknown_0201046F = .;
. = 0x10470;	gUnknown_02010470 = .;
. = 0x10471;	gUnknown_02010471 = .;
. = 0x1053F;	gUnknown_0201053F = .;
. = 0x10540;	gUnknown_02010540 = .;
. = 0x10740;	gUnknown_02010740 = .;
. = 0x10940;	gUnknown_02010940 = .;
. = 0x1094F;	gUnknown_0201094F = .;
. = 0x10950;	gUnknown_02010950 = .;
. = 0x1095F;	gUnknown_0201095F = .;
. = 0x10960;	gUnknown_02010960 = .;
. = 0x1096F;	gUnknown_0201096F = .;
. = 0x10970;	gUnknown_02010970 = .;
. = 0x1097F;	gUnknown_0201097F = .;
. = 0x10980;	gUnknown_02010980 = .;
. = 0x10990;	gUnknown_02010990 = .;
. = 0x10991;	gUnknown_02010991 = .;
. = 0x10992;	gUnknown_02010992 = .;
. = 0x10993;	gUnknown_02010993 = .;
. = 0x10994;	gUnknown_02010994 = .;
. = 0x10995;	gUnknown_02010995 = .;
. = 0x10996;	gUnknown_02010996 = .;
. = 0x10997;	gUnknown_02010997 = .;
. = 0x10998;	gUnknown_02010998 = .;
. = 0x109A5;	gUnknown_020109A5 = .;
. = 0x109B0;	gUnknown_020109B0 = .;
. = 0x109B6;	gUnknown_020109B6 = .;
. = 0x109B8;	gUnknown_020109B8 = .;
. = 0x109B9;	gUnknown_020109B9 = .;
. = 0x109BA;	gUnknown_020109BA = .;
. = 0x109BC;	gUnknown_020109BC = .;
. = 0x109D0;	gUnknown_020109D0 = .;
. = 0x109F0;	gUnknown_020109F0 = .;
. = 0x16324;	gUnknown_02016324 = .;
. = 0x16328;	gUnknown_02016328 = .;
. = 0x16330;	gUnknown_02016330 = .;
. = 0x16350;	gUnknown_02016350 = .;
. = 0x163D0;	gUnknown_020163D0 = .;
. = 0x16470;	gUnknown_02016470 = .;
. = 0x167D0;	gUnknown_020167D0 = .;
. = 0x16C50;	gUnknown_02016C50 = .;
. = 0x16D50;	gUnknown_02016D50 = .;
. = 0x16D60;	gUnknown_02016D60 = .;
. = 0x16D78;	gUnknown_02016D78 = .;
. = 0x16D90;	gUnknown_02016D90 = .;
. = 0x18000;	gUnknown_02018000 = .;
. = 0x18002;	gUnknown_02018002 = .;
. = 0x18004;	gUnknown_02018004 = .;
. = 0x18006;	gUnknown_02018006 = .;
. = 0x18040;	gUnknown_02018040 = .;
. = 0x18042;	gUnknown_02018042 = .;
. = 0x18044;	gUnknown_02018044 = .;
. = 0x18046;	gUnknown_02018046 = .;
. = 0x18800;	gUnknown_02018800 = .;
. = 0x18802;	gUnknown_02018802 = .;
. = 0x19000;	gUnknown_02019000 = .;
. = 0x19800;	gUnknown_02019800 = .;
. = 0x19D38;	gUnknown_02019D38 = .;
. = 0x1A000;	gUnknown_0201A000 = .;
. = 0x1A002;	gUnknown_0201A002 = .;
. = 0x1A100;	gUnknown_0201A100 = .;
. = 0x1A800;	gUnknown_0201A800 = .;
. = 0x1A802;	gUnknown_0201A802 = .;
. = 0x1B000;	gUnknown_0201B000 = .;
. = 0x1B508;	gUnknown_0201B508 = .;
. = 0x1B800;	gUnknown_0201B800 = .;
. = 0x1C000;	gUnknown_0201C000 = .;
. = 0x1C800;	gUnknown_0201C800 = .;
. = 0x1D000;	gUnknown_0201D000 = .;
. = 0x1D800;	gUnknown_0201D800 = .;
. = 0x1E000;	gUnknown_0201E000 = .;
. = 0x1E800;	gUnknown_0201E800 = .;
. = 0x1ED90;	gUnknown_0201ED90 = .;
. = 0x1EDA8;	gUnknown_0201EDA8 = .;
. = 0x1EDB0;	gUnknown_0201EDB0 = .;
. = 0x1EDE0;	gUnknown_0201EDE0 = .;
. = 0x1EDF0;	gUnknown_0201EDF0 = .;
. = 0x1EE54;	gUnknown_0201EE54 = .;
. = 0x1EEC4;	gUnknown_0201EEC4 = .;
. = 0x1EF00;	gUnknown_0201EF00 = .;
. = 0x1EF14;	gUnknown_0201EF14 = .;
. = 0x1EF18;	gUnknown_0201EF18 = .;
. = 0x1EF30;	gUnknown_0201EF30 = .;
. = 0x1EFF0;	gUnknown_0201EFF0 = .;
. = 0x1EFF8;	gUnknown_0201EFF8 = .;
. = 0x1F000;	gUnknown_0201F000 = .;
. = 0x1F020;	gUnknown_0201F020 = .;
. = 0x1F024;	gUnknown_0201F024 = .;
. = 0x1F800;	gUnknown_0201F800 = .;
. = 0x20000;	gUnknown_02020000 = .;
. = 0x20002;	gUnknown_02020002 = .;
. = 0x20040;	gUnknown_02020040 = .;
. = 0x20042;	gUnknown_02020042 = .;
. = 0x20800;	gUnknown_02020800 = .;
. = 0x21000;	gUnknown_02021000 = .;
. = 0x21024;	gUnknown_02021024 = .;
. = 0x21800;	gUnknown_02021800 = .;
. = 0x22000;	gUnknown_02022000 = .;
. = 0x22800;	gUnknown_02022800 = .;
. = 0x23000;	gUnknown_02023000 = .;
. = 0x23800;	gUnknown_02023800 = .;
. = 0x24000;	gUnknown_02024000 = .;
. = 0x24024;	gUnknown_02024024 = .;
. = 0x24800;	gUnknown_02024800 = .;
. = 0x25000;	gUnknown_02025000 = .;
. = 0x25800;	gUnknown_02025800 = .;
. = 0x26000;	gUnknown_02026000 = .;
. = 0x26800;	gUnknown_02026800 = .;
. = 0x27000;	gUnknown_02027000 = .;
. = 0x27800;	gUnknown_02027800 = .;
. = 0x28000;	gUnknown_02028000 = .;
. = 0x2A030;	gUnknown_0202A030 = .;
. = 0x2A0F0;	gUnknown_0202A0F0 = .;
. = 0x2A0F2;	gUnknown_0202A0F2 = .;
. = 0x2A370;	gUnknown_0202A370 = .;
. = 0x2A3F0;	gUnknown_0202A3F0 = .;
. = 0x2A410;	gUnknown_0202A410 = .;
. = 0x2A49C;	gUnknown_0202A49C = .;
. = 0x2A4F0;	gUnknown_0202A4F0 = .;
. = 0x2A4F4;	gUnknown_0202A4F4 = .;
. = 0x2A4F8;	gUnknown_0202A4F8 = .;
. = 0x2A500;	gUnknown_0202A500 = .;
. = 0x2A580;	gUnknown_0202A580 = .;
. = 0x2A5E0;	gUnknown_0202A5E0 = .;
. = 0x2A6D8;	gUnknown_0202A6D8 = .;
. = 0x2A6F0;	gUnknown_0202A6F0 = .;
. = 0x2A720;	gUnknown_0202A720 = .;
. = 0x2A760;	gUnknown_0202A760 = .;
. = 0x2A770;	gUnknown_0202A770 = .;
. = 0x2A788;	gUnknown_0202A788 = .;
. = 0x2A7E0;	gUnknown_0202A7E0 = .;
. = 0x2A880;	gUnknown_0202A880 = .;
. = 0x2A8C0;	gUnknown_0202A8C0 = .;
. = 0x2A8C4;	gUnknown_0202A8C4 = .;
. = 0x2A8CE;	gUnknown_0202A8CE = .;
. = 0x2A8D0;	gUnknown_0202A8D0 = .;
. = 0x2A8D2;	gUnknown_0202A8D2 = .;
. = 0x2D0CE;	gUnknown_0202D0CE = .;
. = 0x2D0D0;	gUnknown_0202D0D0 = .;
. = 0x2D0E0;	gUnknown_0202D0E0 = .;
. = 0x2D110;	gUnknown_0202D110 = .;
. = 0x2D112;	gUnknown_0202D112 = .;
. = 0x2D118;	gUnknown_0202D118 = .;
. = 0x2D11E;	gUnknown_0202D11E = .;
. = 0x2D12E;	gUnknown_0202D12E = .;
. = 0x2D130;	gUnknown_0202D130 = .;
. = 0x2D138;	gUnknown_0202D138 = .;
. = 0x2D13C;	gUnknown_0202D13C = .;
. = 0x2D140;	gUnknown_0202D140 = .;
. = 0x2D144;	gUnknown_0202D144 = .;
. = 0x2D148;	gUnknown_0202D148 = .;
. = 0x2D1F0;	gUnknown_0202D1F0 = .;
. = 0x2D23A;	gUnknown_0202D23A = .;
. = 0x2D250;	gUnknown_0202D250 = .;
. = 0x2D4D0;	gUnknown_0202D4D0 = .;
. = 0x2D4DA;	gUnknown_0202D4DA = .;
. = 0x2D5D0;	gUnknown_0202D5D0 = .;
. = 0x2D910;	gUnknown_0202D910 = .;
. = 0x2DA10;	gUnknown_0202DA10 = .;
. = 0x2DA50;	gUnknown_0202DA50 = .;
. = 0x2DF10;	gUnknown_0202DF10 = .;
. = 0x2E110;	gUnknown_0202E110 = .;
. = 0x2E150;	gUnknown_0202E150 = .;
. = 0x2E154;	gUnknown_0202E154 = .;
. = 0x2E155;	gUnknown_0202E155 = .;
. = 0x2E158;	gUnknown_0202E158 = .;
. = 0x2E160;	gUnknown_0202E160 = .;
. = 0x2E1E0;	gUnknown_0202E1E0 = .;
. = 0x2E1E4;	gUnknown_0202E1E4 = .;
. = 0x30000;	gUnknown_02030000 = .;
. = 0x30160;	gUnknown_02030160 = .;
. = 0x30200;	gUnknown_02030200 = .;
. = 0x30210;	gUnknown_02030210 = .;
. = 0x30400;	gUnknown_02030400 = .;
. = 0x30590;	gUnknown_02030590 = .;
. = 0x30591;	gUnknown_02030591 = .;
. = 0x30600;	gUnknown_02030600 = .;
. = 0x30610;	gUnknown_02030610 = .;
. = 0x30790;	gUnknown_02030790 = .;
. = 0x30800;	gUnknown_02030800 = .;
. = 0x30950;	gUnknown_02030950 = .;
. = 0x30990;	gUnknown_02030990 = .;
. = 0x309A0;	gUnknown_020309A0 = .;
. = 0x309B0;	gUnknown_020309B0 = .;
. = 0x309C0;	gUnknown_020309C0 = .;
. = 0x309D0;	gUnknown_020309D0 = .;
. = 0x309E0;	gUnknown_020309E0 = .;
. = 0x30A60;	gUnknown_02030A60 = .;
. = 0x30A70;	gUnknown_02030A70 = .;
. = 0x30A80;	gUnknown_02030A80 = .;
. = 0x31700;	gUnknown_02031700 = .;
. = 0x31800;	gUnknown_02031800 = .;
. = 0x31A30;	gUnknown_02031A30 = .;
. = 0x31A34;	gUnknown_02031A34 = .;
. = 0x31AB8;	gUnknown_02031AB8 = .;
. = 0x31ABC;	gUnknown_02031ABC = .;
. = 0x31AC0;	gUnknown_02031AC0 = .;
. = 0x32000;	gUnknown_02032000 = .;
. = 0x32060;	gUnknown_02032060 = .;
. = 0x32100;	gUnknown_02032100 = .;
. = 0x32160;	gUnknown_02032160 = .;
. = 0x32200;	gUnknown_02032200 = .;
. = 0x32260;	gUnknown_02032260 = .;
. = 0x322C0;	gUnknown_020322C0 = .;
. = 0x32300;	gUnknown_02032300 = .;
. = 0x32360;	gUnknown_02032360 = .;
. = 0x32400;	gUnknown_02032400 = .;
. = 0x32420;	gUnknown_02032420 = .;
. = 0x32440;	gUnknown_02032440 = .;
. = 0x324C0;	gUnknown_020324C0 = .;
. = 0x32540;	gUnknown_02032540 = .;
. = 0x325A0;	gUnknown_020325A0 = .;
. = 0x325C0;	gUnknown_020325C0 = .;
. = 0x32600;	gUnknown_02032600 = .;
. = 0x32620;	gUnknown_02032620 = .;
. = 0x32640;	gUnknown_02032640 = .;
. = 0x326C0;	gUnknown_020326C0 = .;
. = 0x32740;	gUnknown_02032740 = .;
. = 0x327A0;	gUnknown_020327A0 = .;
. = 0x327C0;	gUnknown_020327C0 = .;
. = 0x34000;	gUnknown_02034000 = .;
. = 0x36000;	gUnknown_02036000 = .;
. = 0x37FFE;	gUnknown_02037FFE = .;
. = 0x38000;	gUnknown_02038000 = .;
. = 0x38800;	gUnknown_02038800 = .;
. = 0x3A000;	gUnknown_0203A000 = .;
